,Trends data
672,True
678,True
679,False
681,True
683,False
685,False
693,True
696,False
704,True
710,True
711,False
714,True
716,False
718,False
719,True
720,True
721,False
723,True
727,False
732,False
734,False
736,False
740,False
742,False
743,True
747,False
757,True
761,True
764,True
766,True
769,True
776,True
778,True
790,True
799,True
800,True
801,False
804,False
806,True
811,True
817,False
822,False
825,True
829,False
830,True
834,False
836,True
840,False
843,True
846,False
849,True
855,True
856,False
864,False
865,False
867,False
875,False
877,True
880,False
885,True
886,False
887,True
892,True
898,False
900,True
902,False
904,True
906,True
907,False
909,False
910,True
913,False
915,True
917,True
920,True
930,False
937,False
949,True
951,False
952,False
958,False
965,False
974,True
979,True
981,True
984,True
987,True
989,False
993,True
994,True
997,False
999,False
1000,True
1002,True
1008,False
1010,False
1011,True
1015,False
1018,True
1023,True
1027,True
1033,True
1043,True
1045,False
1052,False
1062,True
1064,True
1067,True
1070,True
1074,False
1077,True
1087,True
1088,True
1101,True
1106,True
1108,True
1109,False
1113,True
1115,False
1116,True
1117,True
1124,False
1127,True
1132,False
1136,False
1139,False
1140,True
1153,False
1162,False
1167,True
1172,False
1176,False
1177,False
1194,False
1199,True
1200,True
1206,True
1217,False
1220,False
1224,False
1227,True
1234,True
1237,True
1239,False
1240,True
1242,True
1250,False
1254,True
1258,False
1263,True
1264,True
1270,False
1271,False
1277,False
1278,False
1281,False
1283,True
1284,True
1289,False
1300,True
1302,False
1303,True
1306,False
1307,False
1308,False
1312,True
1314,True
1315,False
1316,True
1318,True
1322,False
1331,True
1332,True
1339,True
1340,True
1341,False
1342,True
1347,True
1352,False
1353,False
1354,False
1355,False
1357,True
1363,False
1373,True
1374,True
1379,False
1380,True
1384,False
1390,False
1393,True
1396,True
1402,False
1409,True
1412,False
1422,True
1423,False
1426,False
1429,True
1430,False
1432,False
1435,True
1437,True
1441,False
1442,False
1443,True
1448,False
1450,False
1460,True
1464,False
1469,True
1477,False
1478,False
1481,False
1485,False
1486,True
1487,True
1494,True
1496,False
1501,True
1502,True
1508,False
1516,True
1533,True
1541,True
1544,False
1549,True
1551,True
1552,True
1553,True
1554,True
1563,True
1565,True
1569,False
1577,False
1578,False
1595,True
1596,True
1609,False
1612,False
1615,True
1629,True
1639,False
1642,True
1645,True
1646,False
1649,False
1650,True
1654,False
1660,True
1662,True
1663,False
1672,True
1674,False
1690,True
1701,True
1704,True
1710,True
1712,True
1713,False
1718,False
1722,False
1731,True
1744,True
1745,False
1752,True
1758,False
1761,True
1765,True
1769,True
1777,False
1783,True
1793,True
1802,True
1809,False
1812,True
1813,False
1824,False
1826,False
1827,True
1832,False
1847,False
1849,False
1852,False
1861,False
1862,False
1863,False
1880,False
1885,False
1892,True
1899,False
1907,True
1918,True
1919,True
1927,False
1935,False
1936,False
1938,True
1941,True
1942,False
1944,True
1950,True
1952,True
1955,True
1962,True
1963,True
1964,True
1965,False
1966,False
1976,True
1981,False
1984,True
1985,True
1987,False
1989,True
1992,True
1994,True
1998,True
2006,False
2012,False
2026,False
2035,True
2046,False
2050,False
2051,False
2057,True
2061,False
2063,False
2073,True
2076,False
2078,True
2083,True
2087,True
2090,False
2096,False
2102,True
2105,True
2114,False
2121,False
2124,False
2126,True
2137,False
2148,True
2150,False
2153,True
2155,True
2162,True
2164,False
2166,True
2171,False
2176,False
2185,True
2190,True
2191,False
2201,False
2206,False
2208,True
2219,False
2220,False
2224,False
2227,False
2230,True
2231,True
2237,True
2239,True
2240,False
2246,True
2247,False
2251,True
2252,True
2255,False
2257,False
2259,True
2263,False
2266,False
2269,False
2274,True
2275,True
2283,False
2285,True
2286,True
2301,False
2310,False
2318,True
2319,False
2321,False
2322,False
2323,True
2341,False
2344,False
2346,False
2347,True
2350,False
2369,False
2375,True
2381,True
2391,False
2392,True
2395,True
2397,False
2400,True
2402,True
2403,False
2406,False
2411,True
2413,True
2418,False
2423,False
2425,True
2427,True
2429,True
2433,False
2438,False
2446,False
2449,False
2450,False
2451,False
2452,False
2470,True
2475,False
2483,False
2488,False
2502,False
2505,False
2512,True
2513,True
2530,True
2532,False
2544,True
2545,False
2547,False
2548,True
2558,True
2576,False
2585,True
2587,True
2589,True
2592,False
2599,True
2604,False
2607,True
2608,False
2611,False
2613,True
2616,True
2621,True
2627,True
2632,True
2634,True
2643,False
2671,False
2676,True
2683,False
2700,True
2708,False
2714,True
2716,False
2723,False
2727,False
2729,False
2733,True
2746,True
2755,True
2758,False
2765,True
2773,False
2780,False
2785,False
2786,True
2789,True
2797,False
2803,False
2807,False
2817,False
2821,True
2823,False
2826,True
2836,True
2854,False
2856,False
2869,False
2870,False
2872,True
2874,False
2878,False
2920,False
2928,False
2930,True
2943,False
2944,False
2950,True
2951,False
2986,False
2994,False
3008,False
3013,False
3016,True
3032,False
3039,False
3047,True
3065,False
3066,False
3068,False
3070,False
3078,False
3082,False
3086,True
3100,False
3102,False
3103,False
3106,False
3113,False
3114,True
3116,False
3128,True
3137,False
3141,False
3142,False
3144,True
3148,False
3161,True
3162,True
3167,False
3174,False
3184,False
3187,False
3190,False
3191,False
3194,False
3199,False
3204,False
3209,False
3220,False
3222,True
3231,False
3238,False
3240,False
3244,True
3247,True
3251,True
3260,True
3272,False
3273,True
3275,False
3277,True
3290,False
3296,False
3299,False
3303,False
3310,False
3316,False
3319,True
3336,False
3340,True
3348,True
3349,True
3350,True
3357,True
3362,False
3368,True
3369,False
3372,True
3374,True
3377,False
3378,False
3380,True
3387,False
3390,True
3391,False
3393,True
3395,True
3407,False
3412,True
3427,True
3439,True
3447,False
3449,True
3451,True
3453,False
3456,True
3465,False
3468,False
3474,False
3475,True
3477,False
3486,False
3502,False
3511,True
3515,False
3529,False
3531,True
3533,True
3540,False
3565,False
3578,True
3599,False
3601,True
3602,False
3605,True
3609,False
3620,True
3623,False
3624,True
3627,True
3631,False
3644,True
3646,False
3649,True
3651,False
3653,False
3657,False
3661,False
3663,False
3667,False
3670,True
3673,False
3678,False
3688,False
3694,False
3698,False
3705,False
3707,True
3718,True
3721,False
3724,True
3727,False
3734,True
3740,False
3741,True
3747,True
3748,True
3753,False
3765,True
3767,False
3777,False
3786,False
3792,False
3798,False
3799,True
3821,True
3827,False
3829,False
3830,False
3831,False
3832,False
3834,False
3840,False
3843,True
3845,False
3853,True
3859,False
3864,False
3868,False
3876,False
3881,False
3882,True
3883,False
3890,False
3892,True
3893,False
3894,False
3898,False
3903,True
3923,False
3924,True
3927,True
3932,False
3933,False
3949,False
3958,False
3959,True
3963,True
3979,True
3988,False
3990,False
4001,True
4002,False
4004,False
4005,False
4010,True
4022,False
4035,True
4037,True
4043,False
4046,True
4053,True
4057,False
4073,False
4077,False
4090,True
4092,True
4098,False
4102,True
4104,False
4111,True
4120,False
4122,True
4132,True
4135,True
4138,False
4148,True
4153,True
4165,True
4175,True
4176,False
4180,False
4184,True
4186,False
4192,False
4193,False
4196,True
4201,False
4207,True
4211,True
4219,False
4225,True
4229,False
4236,False
4255,True
4258,False
4260,True
4275,True
4280,True
4302,True
4304,True
4305,False
4310,True
4317,True
4321,True
4324,True
4327,True
4328,False
4338,True
4341,False
4346,False
4347,False
4363,False
4373,True
4377,False
4381,False
4392,False
4395,False
4408,False
4430,False
4442,False
4444,True
4454,False
4462,True
4465,False
4474,False
4477,False
4479,True
4480,True
4483,False
4487,True
4494,False
4496,False
4513,False
4515,False
4519,False
4544,False
4545,True
4548,False
4550,True
4557,True
4567,True
4572,False
4576,False
4577,True
4580,False
4587,False
4590,True
4596,False
4602,True
4614,False
4616,True
4620,True
4622,True
4624,False
4627,True
4647,True
4655,False
4657,True
4659,False
4661,False
4665,True
4668,True
4678,True
4687,True
4691,False
4692,False
4699,True
4701,True
4702,True
4704,False
4713,True
4714,False
4723,True
4724,True
4726,False
4727,False
4728,False
4729,False
4743,False
4747,True
4752,True
4757,False
4759,False
4760,False
4788,True
4789,True
4790,False
4807,True
4810,False
4812,True
4821,False
4828,True
4831,False
4834,True
4837,False
4854,True
4862,True
4867,True
4879,False
4889,False
4897,True
4898,False
4903,False
4905,True
4918,True
4929,True
4931,True
4940,False
4947,True
4948,True
4949,True
4950,False
4958,False
4963,True
4966,True
4983,True
4992,False
4993,True
5001,True
5004,True
5011,True
5014,False
5017,False
5041,True
5043,False
5057,False
5058,True
5064,False
5071,True
5080,False
5098,True
5103,False
5107,False
5109,False
5111,True
5127,True
5132,False
5148,True
5158,False
5159,False
5160,True
5163,True
5166,False
5167,False
5173,True
5174,False
5176,True
5183,False
5198,True
5201,True
5202,False
5205,False
5217,True
5229,True
5232,False
5238,False
5239,False
5243,False
5246,False
5247,False
5250,False
5253,True
5265,False
5266,False
5274,True
5283,False
5300,False
5301,False
5305,True
5309,True
5322,False
5323,False
5324,False
5329,True
5335,False
5338,True
5339,False
5349,False
5353,True
5359,False
5362,True
5364,False
5367,True
5371,True
5376,False
5380,False
5383,False
5385,False
5386,False
5387,True
5389,False
5398,False
5413,False
5428,True
5429,True
5456,False
5458,False
5462,
5479,
5481,
5484,
5487,
5497,
5501,
5503,
5515,
5528,
5542,
5564,
5591,
5611,
5612,
5616,
5629,
5633,
5642,
5645,
5649,
5650,
5652,
5661,
5683,
5685,
5693,
5719,
5746,
5768,
5777,
5791,
5798,
5819,
5821,
5827,
5829,
5840,
5844,
5845,
5850,
5858,
5860,
5861,
5866,
5881,
5882,
5887,
5888,
5891,
5892,
5897,
5902,
5909,
5915,
5923,
5927,
5941,
5952,
5955,
5957,
5967,
5973,
5982,
6005,
6011,
6012,
6022,
6036,
6038,
6041,
6076,
6081,
6087,
6093,
6105,
6107,
6114,
6120,
6158,
6159,
6173,
6187,
6198,
6214,
6238,
6243,
6247,
6255,
6260,
6270,
6278,
6281,
6286,
6305,
6313,
6314,
6316,
6326,
6341,
6348,
6356,
6359,
6361,
6371,
6377,
6386,
6394,
6403,
6414,
6416,
6419,
6429,
6442,
6446,
6451,
6452,
6455,
6456,
6458,
6477,
6493,
6507,
6509,
6511,
6513,
6516,
6517,
6529,
6535,
6553,
6555,
6557,
6563,
6573,
6578,
6580,
6598,
6620,
6622,
6639,
6643,
6657,
6658,
6661,
6663,
6664,
6669,
6680,
6682,
6685,
6698,
6701,
6715,
6746,
6750,
6751,
6756,
6759,
6761,
6763,
6773,
6780,
6808,
6816,
6837,
6844,
6847,
6850,
6852,
6864,
6869,
6873,
6875,
6877,
6886,
6891,
6898,
6899,
6910,
6921,
6934,
6946,
6957,
6966,
6968,
6985,
7001,
7002,
7006,
7026,
7027,
7032,
7034,
7047,
7053,
7067,
7068,
7080,
7086,
7089,
7093,
7096,
7097,
7120,
7122,
7123,
7140,
7141,
7144,
7145,
7146,
7149,
7155,
7159,
7160,
7172,
7174,
7175,
7177,
7180,
7195,
7205,
7222,
7251,
7271,
7289,
7294,
7295,
7297,
7312,
7320,
7334,
7335,
7342,
7343,
7353,
7366,
7368,
7373,
7383,
7404,
7437,
7442,
7443,
7445,
7446,
7447,
7448,
7457,
7458,
7460,
7473,
7480,
7482,
7484,
7490,
7494,
7497,
7498,
7501,
7502,
7524,
7530,
7535,
7548,
7551,
7578,
7580,
7599,
7611,
7620,
7624,
7632,
7639,
7652,
7658,
7659,
7660,
7666,
7668,
7686,
7694,
7706,
7720,
7726,
7728,
7730,
7731,
7732,
7733,
7747,
7803,
7810,
7818,
7835,
7838,
7841,
7842,
7852,
7855,
7856,
7857,
7871,
7900,
7902,
7929,
7936,
7954,
7955,
8000,
8002,
8013,
8016,
8020,
8029,
8042,
8044,
8047,
8051,
8052,
8063,
8069,
8094,
8097,
8102,
8116,
8120,
8134,
8156,
8161,
8173,
8176,
8177,
8181,
8184,
8186,
8190,
8205,
8207,
8208,
8218,
8241,
8253,
8305,
8307,
8309,
8319,
8320,
8343,
8348,
8361,
8362,
8367,
8390,
8392,
8418,
8435,
8449,
8450,
8451,
8461,
8468,
8481,
8510,
8512,
8526,
8527,
8532,
8536,
8538,
8544,
8548,
8552,
8558,
8563,
8566,
8572,
8579,
8588,
8595,
8597,
8605,
8606,
8607,
8620,
8627,
8628,
8630,
8632,
8635,
8636,
8646,
8647,
8655,
8668,
8670,
8678,
8687,
8693,
8704,
8723,
8737,
8740,
8745,
8748,
8752,
8760,
8777,
8784,
8785,
8793,
8794,
8797,
8803,
8809,
8812,
8819,
8820,
8828,
8837,
8846,
8852,
8853,
8854,
8874,
8884,
8888,
8889,
8894,
8898,
8909,
8918,
8921,
8934,
8944,
8945,
8955,
8956,
8972,
8979,
8983,
8990,
8998,
9000,
9017,
9024,
9027,
9040,
9044,
9050,
9056,
9090,
9095,
9106,
9113,
9119,
9121,
9125,
9128,
9153,
9167,
9181,
9195,
9197,
9200,
9202,
9237,
9267,
9277,
9289,
9293,
9294,
9295,
9301,
9308,
9314,
9357,
9362,
9408,
9418,
9424,
9428,
9432,
9437,
9444,
9447,
9456,
9462,
9463,
9467,
9471,
9485,
9495,
9499,
9501,
9505,
9508,
9513,
9518,
9528,
9537,
9551,
9558,
9569,
9582,
9584,
9591,
9596,
9600,
9601,
9605,
9607,
9612,
9614,
9621,
9641,
9645,
9646,
9649,
9661,
9669,
9682,
9693,
9696,
9698,
9699,
9700,
9705,
9726,
9727,
9729,
9740,
9757,
9768,
9781,
9782,
9799,
9808,
9810,
9811,
9814,
9827,
9831,
9836,
9838,
9850,
9859,
9861,
9862,
9867,
9876,
9886,
9888,
9893,
9911,
9917,
9922,
9925,
9934,
9945,
9952,
9957,
9975,
9986,
9991,
9994,
9995,
9996,
10000,
10013,
10016,
10018,
10019,
10020,
10027,
10032,
10082,
10084,
10088,
10094,
10101,
10107,
10116,
10117,
10120,
10133,
10138,
10139,
10145,
10149,
10152,
10161,
10169,
10173,
10184,
10190,
10198,
10223,
10266,
10276,
10319,
10338,
10340,
10351,
10358,
10378,
10395,
10401,
10415,
10416,
10419,
10426,
10429,
10434,
10450,
10451,
10454,
10460,
10463,
10471,
10500,
10511,
10541,
10552,
10559,
10566,
10579,
10603,
10608,
10610,
10615,
10618,
10621,
10657,
10663,
10666,
10689,
10694,
10701,
10711,
10727,
10729,
10736,
10739,
10751,
10754,
10778,
10812,
10815,
10819,
10820,
10821,
10834,
10841,
10870,
10876,
10881,
10885,
10910,
10930,
10960,
10967,
10973,
10975,
10980,
10982,
10984,
10995,
11002,
11006,
11026,
11029,
11031,
11046,
11065,
11072,
11076,
11079,
11084,
11090,
11091,
11092,
11094,
11095,
11102,
11103,
11105,
11125,
11132,
11142,
11158,
11160,
11165,
11172,
11174,
11175,
11193,
11204,
11207,
11210,
11213,
11216,
11225,
11229,
11245,
11250,
11257,
11259,
11265,
11266,
11280,
11290,
11294,
11295,
11298,
11319,
11322,
11340,
11347,
11363,
11366,
11369,
11400,
11409,
11426,
11428,
11430,
11434,
11437,
11443,
11454,
11456,
11463,
11473,
11485,
11488,
11491,
11507,
11511,
11515,
11518,
11585,
11596,
11618,
11632,
11638,
11654,
11655,
11656,
11664,
11681,
11693,
11695,
11698,
11717,
11723,
11737,
11749,
11762,
11772,
11774,
11795,
11800,
11827,
11838,
11854,
11871,
11925,
11926,
11958,
11961,
11963,
11971,
11989,
11991,
11997,
12014,
12029,
12032,
12035,
12042,
12052,
12058,
12059,
12074,
12091,
12099,
12100,
12103,
12112,
12115,
12133,
12141,
12147,
12153,
12167,
12177,
12204,
12258,
12261,
12279,
12285,
12290,
12297,
12298,
12303,
12314,
12319,
12322,
12337,
12340,
12349,
12399,
12407,
12409,
12417,
12421,
12426,
12435,
12451,
12459,
12461,
12473,
12481,
12489,
12495,
12505,
12538,
12571,
12610,
12621,
12622,
12635,
12641,
12644,
12647,
12660,
12669,
12673,
12690,
12697,
12699,
12706,
12715,
12724,
12728,
12732,
12737,
12739,
12750,
12751,
12757,
12775,
12783,
12797,
12832,
12854,
12856,
12876,
12883,
12886,
12911,
12916,
12921,
12930,
12933,
12943,
12953,
12957,
12973,
12974,
12977,
12991,
13008,
13026,
13036,
13043,
13050,
13051,
13059,
13063,
13064,
13072,
13073,
13084,
13115,
13119,
13125,
13127,
13129,
13141,
13152,
13156,
13163,
13170,
13182,
13184,
13188,
13194,
13195,
13201,
13202,
13231,
13238,
13247,
13254,
13258,
13293,
13319,
13320,
13324,
13329,
13332,
13340,
13344,
13354,
13355,
13356,
13365,
13371,
13386,
13404,
13406,
13412,
13427,
13434,
13437,
13450,
13456,
13459,
13474,
13516,
13541,
13551,
13556,
13560,
13566,
13600,
13603,
13604,
13607,
13637,
13645,
13671,
13675,
13700,
13720,
13733,
13737,
13743,
13752,
13759,
13761,
13804,
13811,
13815,
13823,
13824,
13831,
13850,
13854,
13907,
13922,
13937,
13943,
13954,
13963,
13966,
13970,
13982,
13984,
13990,
14007,
14034,
14035,
14051,
14053,
14073,
14109,
14129,
14131,
14136,
14137,
14173,
14184,
14194,
14205,
14233,
14245,
14247,
14267,
14285,
14286,
14287,
14290,
14296,
14318,
14328,
14338,
14349,
14358,
14371,
14389,
14435,
14436,
14437,
14440,
14442,
14446,
14474,
14480,
14500,
14518,
14530,
14545,
14546,
14561,
14564,
14575,
14605,
14630,
14649,
14713,
14723,
14724,
14734,
14752,
14762,
14786,
14811,
14831,
14849,
14851,
14875,
14885,
14888,
14893,
14895,
14922,
14923,
14936,
14944,
14954,
14956,
14961,
14962,
14963,
14992,
14997,
15015,
15017,
15027,
15068,
15088,
15089,
15092,
15105,
15112,
15119,
15122,
15137,
15139,
15158,
15161,
15176,
15180,
15190,
15200,
15205,
15210,
15215,
15230,
15234,
15240,
15273,
15281,
15295,
15296,
15305,
15307,
15315,
15352,
15373,
15384,
15385,
15387,
15398,
15401,
15413,
15418,
15428,
15432,
15434,
15436,
15438,
15456,
15469,
15475,
15476,
15482,
15486,
15502,
15503,
15518,
15519,
15531,
15532,
15533,
15534,
15541,
15551,
15599,
15600,
15606,
15616,
15635,
15670,
15673,
15687,
15712,
15716,
15720,
15726,
15741,
15748,
15760,
15765,
15768,
15772,
15809,
15814,
15819,
15820,
15824,
15825,
15841,
15852,
15857,
15863,
15867,
15868,
15871,
15872,
15878,
15881,
15886,
15888,
15893,
15909,
15911,
15912,
15929,
15941,
15947,
15948,
15962,
15964,
15966,
15978,
15995,
16018,
16020,
16030,
16049,
16060,
16065,
16069,
16072,
16092,
16093,
16103,
16112,
16115,
16145,
16150,
16151,
16161,
16166,
16169,
16207,
16224,
16240,
16278,
16281,
16284,
16285,
16306,
16316,
16319,
16324,
16329,
16334,
16343,
16346,
16362,
16381,
16390,
16394,
16407,
16408,
16411,
16414,
16417,
16418,
16419,
16422,
16429,
16440,
16447,
16461,
16464,
16478,
16494,
16498,
16503,
16504,
16518,
16523,
16526,
16531,
16541,
16547,
16548,
16565,
16571,
16576,
16596,
16598,
16603,
16609,
16621,
16641,
16651,
16659,
16663,
16668,
16673,
16683,
16685,
16686,
16690,
16711,
16780,
16786,
16790,
16799,
16805,
16812,
16837,
16893,
16911,
16933,
16952,
16953,
16967,
16968,
16976,
16986,
16999,
17009,
17015,
17020,
17045,
17048,
17070,
17074,
17079,
17083,
17132,
17143,
17147,
17148,
17159,
17175,
17191,
17218,
17219,
17223,
17231,
17241,
17243,
17250,
17269,
17340,
17383,
17391,
17403,
17409,
17440,
17466,
17479,
17500,
17503,
17504,
17547,
17562,
17570,
17574,
17576,
17578,
17588,
17592,
17596,
17636,
17665,
17682,
17683,
17687,
17713,
17721,
17722,
17729,
17774,
17777,
17778,
17783,
17793,
17816,
17834,
17845,
17851,
17872,
17929,
17947,
17952,
17971,
17981,
18014,
18026,
18040,
18042,
18075,
18081,
18082,
18089,
18093,
18096,
18127,
18142,
18167,
18170,
18198,
18200,
18206,
18225,
18230,
18236,
18267,
18268,
18279,
18284,
18285,
18288,
18290,
18327,
18328,
18331,
18334,
18336,
18345,
18348,
18350,
18361,
18409,
18437,
18454,
18458,
18461,
18474,
18493,
18560,
18598,
18601,
18630,
18633,
18653,
18669,
18671,
18679,
18683,
18687,
18696,
18697,
18701,
18712,
18714,
18721,
18736,
18737,
18740,
18751,
18766,
18798,
18807,
18840,
18847,
18877,
18890,
18939,
18945,
18948,
18974,
19012,
19020,
19026,
19030,
19033,
19043,
19044,
19049,
19058,
19069,
19077,
19098,
19124,
19126,
19135,
19137,
19152,
19156,
19205,
19212,
19220,
19232,
19243,
19263,
19267,
19270,
19286,
19298,
19299,
19311,
19327,
19344,
19346,
19348,
19416,
19417,
19431,
19441,
19448,
19450,
19477,
19481,
19496,
19518,
19534,
19564,
19581,
19591,
19601,
19607,
19624,
19656,
19662,
19677,
19720,
19748,
19755,
19758,
19768,
19770,
19773,
19786,
19791,
19804,
19816,
19828,
19829,
19830,
19837,
19838,
19842,
19868,
19873,
19878,
19896,
19908,
19909,
19910,
19928,
19929,
19930,
19941,
19952,
19954,
19956,
19961,
19964,
19975,
19977,
19998,
20012,
20028,
20030,
20049,
20059,
20065,
20125,
20129,
20142,
20175,
20181,
20183,
20230,
20235,
20239,
20264,
20272,
20274,
20299,
20332,
20336,
20342,
20364,
20371,
20383,
20397,
20399,
20403,
20412,
20421,
20432,
20437,
20476,
20477,
20508,
20533,
20542,
20556,
20559,
20577,
20588,
20597,
20600,
20623,
20636,
20638,
20640,
20656,
20665,
20685,
20692,
20701,
20705,
20736,
20740,
20752,
20757,
20761,
20765,
20785,
20788,
20791,
20820,
20827,
20829,
20833,
20842,
20852,
20853,
20879,
20899,
20907,
20910,
20937,
20946,
20959,
20966,
20973,
21001,
21017,
21021,
21024,
21025,
21076,
21086,
21095,
21097,
21143,
21152,
21188,
21201,
21216,
21230,
21246,
21259,
21272,
21348,
21351,
21361,
21364,
21419,
21436,
21459,
21492,
21500,
21503,
21514,
21543,
21556,
21564,
21573,
21579,
21583,
21609,
21631,
21634,
21644,
21648,
21659,
21684,
21689,
21697,
21700,
21704,
21705,
21707,
21714,
21721,
21723,
21724,
21772,
21784,
21790,
21812,
21830,
21834,
21860,
21873,
21891,
21899,
21931,
21939,
21949,
21956,
21967,
21969,
21982,
21992,
22004,
22014,
22040,
22047,
22058,
22065,
22066,
22069,
22084,
22110,
22126,
22131,
22159,
22172,
22185,
22204,
22238,
22242,
22252,
22260,
22271,
22301,
22304,
22314,
22336,
22341,
22373,
22384,
22386,
22390,
22399,
22451,
22456,
22460,
22478,
22496,
22509,
22533,
22536,
22543,
22617,
22628,
22640,
22646,
22656,
22664,
22667,
22673,
22674,
22681,
22703,
22704,
22712,
22719,
22725,
22747,
22750,
22755,
22756,
22761,
22773,
22775,
22786,
22803,
22813,
22814,
22820,
22841,
22882,
22915,
22920,
22923,
22935,
22941,
22951,
22966,
22973,
22975,
22981,
22984,
22997,
23007,
23018,
23029,
23057,
23070,
23074,
23080,
23081,
23083,
23094,
23097,
23124,
23151,
23156,
23163,
23170,
23206,
23211,
23220,
23222,
23228,
23242,
23262,
23266,
23271,
23308,
23316,
23318,
23322,
23347,
23355,
23396,
23412,
23420,
23423,
23431,
23432,
23472,
23493,
23508,
23509,
23510,
23570,
23572,
23578,
23588,
23590,
23602,
23606,
23627,
23629,
23630,
23633,
23635,
23636,
23639,
23640,
23651,
23656,
23692,
23709,
23711,
23712,
23729,
23730,
23738,
23746,
23764,
23787,
23791,
23796,
23804,
23822,
23837,
23852,
23863,
23875,
23887,
23898,
23899,
23904,
23927,
23932,
23945,
23977,
23984,
23986,
23990,
23994,
23997,
23998,
24004,
24009,
24025,
24052,
24065,
24073,
24078,
24106,
24115,
24124,
24130,
24144,
24162,
24181,
24200,
24201,
24216,
24224,
24247,
24262,
24304,
24346,
24351,
24360,
24377,
24390,
24412,
24435,
24456,
24474,
24499,
24503,
24529,
24534,
24549,
24559,
24590,
24600,
24602,
24604,
24628,
24641,
24648,
24651,
24671,
24678,
24680,
24699,
24729,
24740,
24776,
24778,
24782,
24786,
24787,
24788,
24789,
24799,
24803,
24805,
24833,
24851,
24855,
24865,
24869,
24878,
24888,
24911,
24921,
24937,
24943,
24952,
24984,
25015,
25030,
25045,
25074,
25091,
25095,
25121,
25125,
25128,
25143,
25165,
25172,
25192,
25227,
25245,
25282,
25300,
25320,
25325,
25356,
25358,
25361,
25368,
25388,
25392,
25404,
25419,
25452,
25458,
25481,
25494,
25496,
25522,
25534,
25541,
25552,
25582,
25610,
25622,
25691,
25705,
25719,
25726,
25736,
25740,
25769,
25773,
25812,
25817,
25819,
25840,
25849,
25852,
25874,
25883,
25902,
25913,
25925,
25945,
25947,
25949,
25968,
25969,
25971,
25973,
25978,
25998,
26019,
26033,
26037,
26063,
26085,
26115,
26116,
26117,
26124,
26130,
26159,
26171,
26217,
26229,
26242,
26278,
26291,
26316,
26323,
26344,
26356,
26357,
26373,
26388,
26397,
26405,
26440,
26446,
26450,
26460,
26469,
26472,
26480,
26491,
26494,
26524,
26530,
26549,
26558,
26580,
26583,
26608,
26631,
26647,
26658,
26687,
26713,
26737,
26741,
26751,
26763,
26766,
26773,
26824,
26839,
26854,
26882,
26900,
26902,
26911,
26913,
26919,
26921,
26942,
26943,
26944,
26947,
26949,
26962,
26979,
26991,
26993,
27007,
27028,
27033,
27034,
27039,
27064,
27089,
27110,
27116,
27159,
27176,
27180,
27187,
27190,
27197,
27202,
27203,
27219,
27235,
27258,
27270,
27271,
27326,
27333,
27343,
27348,
27354,
27380,
27390,
27408,
27455,
27465,
27480,
27484,
27504,
27525,
27526,
27548,
27562,
27566,
27568,
27572,
27573,
27582,
27596,
27612,
27620,
27632,
27637,
27638,
27647,
27662,
27664,
27671,
27679,
27688,
27713,
27719,
27721,
27722,
27735,
27736,
27744,
27758,
27764,
27766,
27788,
27811,
27817,
27849,
27859,
27867,
27878,
27891,
27895,
27919,
27934,
27949,
27954,
28003,
28005,
28018,
28020,
28059,
28078,
28079,
28089,
28095,
28100,
28115,
28122,
28133,
28134,
28136,
28155,
28165,
28168,
28175,
28186,
28194,
28209,
28234,
28244,
28245,
28271,
28276,
28277,
28288,
28297,
28307,
28311,
28328,
28338,
28340,
28374,
28393,
28405,
28415,
28422,
28442,
28455,
28498,
28511,
28532,
28550,
28557,
28560,
28589,
28590,
28591,
28609,
28620,
28628,
28638,
28646,
28648,
28662,
28663,
28666,
28703,
28706,
28710,
28721,
28733,
28737,
28761,
28782,
28786,
28788,
28820,
28875,
28884,
28886,
28920,
28938,
28946,
28956,
28965,
28989,
28995,
29008,
29027,
29035,
29059,
29063,
29080,
29096,
29106,
29110,
29113,
29114,
29128,
29155,
29162,
29172,
29186,
29197,
29201,
29209,
29212,
29220,
29232,
29238,
29239,
29251,
29308,
29341,
29347,
29370,
29372,
29424,
29426,
29434,
29438,
29448,
29467,
29477,
29506,
29509,
29510,
29531,
29539,
29557,
29575,
29594,
29604,
29620,
29678,
29684,
29729,
29731,
